path	size_bytes	sha256	component	kind
load-firmware-12f.sh	1570	63b70d39f092cdb590da8f8541806f67fe99556ea7f81afd8eb87a940cd1fc82	REVIEW	Shell script
load-firmware.bat	2755	3688d3f21ee3faee4fe5212c2c2db072576e5b155b8b2ef4978e36ab03c9c2e3	REVIEW	File
load-firmware.sh	3357	621aff8bf01a47344f3c9033d86fc5fde81a1d33f3d0c233ff7154dce175664e	REVIEW	Shell script
load-fpga-bitstream.bat	2700	3c18dc6a74ff2e4b665b5d4634ff2dd537d03bf8dac963dd451ab45e42612206	REVIEW	File
make-boot-hex.py	2794	bd4e1d863e021e5cb7345d5c57e0e37cf1751d3f8c333652eb52fd48d2ab05ac	REVIEW	File
peek-elf.sh	24394	9ae200bee9f45c3ceddb53543efe362f5b79997bad4b23d147d06e625be18052	REVIEW	Shell script
publish-check.sh	593	c6acadfd1a319ee319da3999854c98c287c8096521bf9e5a7e57b4ca35cc5363	REVIEW	Shell script
restart-from-monitor.py	2180	62fafcba0da53b21b5704f221c655c63eb5520f2def0fbe7312005a65c59dd2d	REVIEW	File
return-to-monitor.py	2144	0214047d05bf37b06453388892bc8c5a13a49af1154f962e1680eaa644316ceb	REVIEW	File
run-coremark.sh	5148	ee257f329b138a6bfcc01224c96c8f4459b171f493f437f423190cb1d811a336	REVIEW	Shell script
setup-doomgeneric.sh	3758	c5e0db035fd7c7ca27f2a742c61e40cd76b667735d03fb70165d462e9417a53a	REVIEW	Shell script
setup-submodules.sh	2492	50acdd84c3befd4ae3820d8f871edd2ba600975d31191cd1460b83e7095919f4	REVIEW	Shell script
setup-xpack-riscv-gcc.cmd	4527	4ebeb6512881634e17c5d18e5424112f142bf651d35f07b8ed197c20f43f108e	REVIEW	File
start-openocd.bat	1621	47722eea263b1857c2ed8537927e3a047f6ba53d14baf2fcaefd655b56dccacd	REVIEW	File
start-openocd.sh	2243	983161518bbf7754667d2702236213f54a6edc8095b1e02647bc8c0250b11286	REVIEW	Shell script
summarize-ecp5-sweep.py	11880	1c9764208c376f0795c4ec68d84d19bb16fac4a2296cf5c062d1543d740edf75	REVIEW	File
sweep-ecp5-common.sh	10641	8fcb40ac93677d355233982c20f88273b7cda9ff8349a1a5fd866daf6314fdc1	REVIEW	Shell script
sweep-ecp5.sh	3497	7119afb34144e367fb75899a44f6e730efeb6773e3063a7dcdb3e48ba97e8452	REVIEW	Shell script
sweep-peek-ulx3s-12f-best-peek.sh	1693	d64946c8f5aa8f9c4947007c13ba5ff7ed49d3d15db896ede13ea263fbe2c81b	REVIEW	Shell script
sweep-peek-ulx3s-12f.sh	11605	88f043454b509fcf100fb917e743d59bac2f0939fb77d1ac418349f1e637770e	REVIEW	Shell script
sweep-peek.sh	7796	d1fdff21aa65330d2704b2733b9876a136f32ab33c07953e8d1da59258d0db77	REVIEW	Shell script
sweep-ulx3s-12f.sh	13979	27030de91b8dd4ae514c6fc1b784862bf382144e1ab2ab6d4aecd4cd4181e2e3	REVIEW	Shell script
sweep-ulx3s-85f.sh	13111	9d37223b804741c6b6e4abc992c26df60c089fb39c07072dbfcc4207e4156e68	REVIEW	Shell script
sweep-ulx4m-ld.sh	16562	a1dccb5925b207479f06cc9fa2bd43c29d2a0ca03f4cfe45d758203014b194bf	REVIEW	Shell script
sweep.sh	775	73dfc7d13c2d77e1ccc5e6ce72856621c639e27c01d88e13bfc4225dcb1f3895	REVIEW	Shell script
test-scripts.sh	19658	852749eb0839ca298e80442b4550807509aaf4ce46a9c11f331bb433d98a2e20	REVIEW	Shell script
ulx4m-bootloader.sh	26270	02ba90022e84da07a23138f7d8cc1d7365655ef081f56eb99b399e30756ebb6b	REVIEW	Shell script
watch-ecp5-sweep-results.sh	18199	4d7b1bd134af275ad36d608811c64b9b2bf4ee201ee419d677bdf0b8b886536d	REVIEW	Shell script
